id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_user,book.user,model_library_book,library_management.group_library_user,1,0,0,0
access_book_officer,book.officer,model_library_book,library_management.group_library_officer,1,0,0,0
access_book_manager,book.manager,model_library_book,library_management.group_library_manager,1,1,0,0
access_book_admin,book.admin,model_library_book,library_management.group_library_administrator,1,1,1,1
access_author_user,author.user,model_library_author,library_management.group_library_user,1,0,0,0
access_author_officer,author.officer,model_library_author,library_management.group_library_officer,1,0,0,0
access_author_manager,author.manager,model_library_author,library_management.group_library_manager,1,1,0,0
access_author_admin,author.admin,model_library_author,library_management.group_library_administrator,1,1,1,1
access_category_user,category.user,model_library_category,library_management.group_library_user,1,0,0,0
access_category_officer,category.officer,model_library_category,library_management.group_library_officer,1,0,0,0
access_category_manager,category.manager,model_library_category,library_management.group_library_manager,1,1,0,0
access_category_admin,category.admin,model_library_category,library_management.group_library_administrator,1,1,1,1
access_publisher_user,publisher.user,model_library_publisher,library_management.group_library_user,1,0,0,0
access_publisher_officer,publisher.officer,model_library_publisher,library_management.group_library_officer,1,0,0,0
access_publisher_manager,publisher.manager,model_library_publisher,library_management.group_library_manager,1,1,0,0
access_publisher_admin,publisher.admin,model_library_publisher,library_management.group_library_administrator,1,1,1,1
access_member_user,member.user,model_library_member,library_management.group_library_user,1,0,0,0
access_member_officer,member.officer,model_library_member,library_management.group_library_officer,1,0,0,0
access_member_manager,member.manager,model_library_member,library_management.group_library_manager,1,1,0,0
access_member_admin,member.admin,model_library_member,library_management.group_library_administrator,1,1,1,1
access_copies_user,copies.user,model_book_copies,library_management.group_library_user,1,0,0,0
access_copies_officer,copies.officer,model_book_copies,library_management.group_library_officer,1,0,0,0
access_copies_manager,copies.manager,model_book_copies,library_management.group_library_manager,1,1,0,0
access_copies_admin,copies.admin,model_book_copies,library_management.group_library_administrator,1,1,1,1
access_borrow_user,borrow.user,model_library_borrow,library_management.group_library_user,1,1,1,0
access_borrow_officer,borrow.officer,model_library_borrow,library_management.group_library_officer,1,1,1,0
access_borrow_manager,borrow.manager,model_library_borrow,library_management.group_library_manager,1,1,1,0
access_borrow_admin,borrow.admin,model_library_borrow,library_management.group_library_administrator,1,1,1,1
